filename,full_path
w10c_pp04b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp04b.bmp.png
w10c_pp04b.bmp_0a7ad793e15254b6c3ee6097dde8bb08,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp04b.bmp_0a7ad793e15254b6c3ee6097dde8bb08.png
w10c_pp05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_pp05.bmp.png
w10c_pp05a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10c_pp05a_alp_ovl.bmp.png
w10c_rf00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_rf00.bmp.png
w10c_rf01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_rf01.bmp.png
w10c_sk00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk00.bmp.png
w10c_sk001.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk001.bmp.png
w10c_sk00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk00a.bmp.png
w10c_sk00a1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk00a1.bmp.png
w10c_sk00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk00b.bmp.png
w10c_sk00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk00c.bmp.png
w10c_sk00d.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk00d.bmp.png
w10c_sk00d2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk00d2.bmp.png
w10c_sk00e.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk00e.bmp.png
w10c_sk01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk01a.bmp.png
w10c_sk01au.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk01au.bmp.png
w10c_sk01b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk01b.bmp.png
w10c_sk01bu.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk01bu.bmp.png
w10c_sk01c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk01c.bmp.png
w10c_sk01d.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk01d.bmp.png
w10c_sk02a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02a.bmp.png
w10c_sk02a.bmp_a6356259f914b001c00227d286892831,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02a.bmp_a6356259f914b001c00227d286892831.png
w10c_sk02a_brk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02a_brk.bmp.png
w10c_sk02b.bmp_3cb057c6841498620fc2fd642a4a68a2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02b.bmp_3cb057c6841498620fc2fd642a4a68a2.png
w10c_sk02b.bmp_d7840351a2869c529b0d8da5f0388f53,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02b.bmp_d7840351a2869c529b0d8da5f0388f53.png
w10c_sk02b_brk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02b_brk.bmp.png
w10c_sk02c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02c.bmp.png
w10c_sk02c.bmp_318714409a819f892f38b32a06329358,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02c.bmp_318714409a819f892f38b32a06329358.png
w10c_sk02e.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02e.bmp.png
w10c_sk02e.bmp_707e0a153a38e1a6a63f997c7c49ed65,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02e.bmp_707e0a153a38e1a6a63f997c7c49ed65.png
w10c_sk02g.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02g.bmp.png
w10c_sk02g.bmp_869b34279f32a4947c596f76f23da015,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sk02g.bmp_869b34279f32a4947c596f76f23da015.png
w10c_skedg00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_skedg00.bmp.png
w10c_skedg00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_skedg00a.bmp.png
w10c_skedg00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_skedg00b.bmp.png
w10c_sku00a2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sku00a2.bmp.png
w10c_sku00c2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sku00c2.bmp.png
w10c_sku00d2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sku00d2.bmp.png
w10c_sku01a2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_sku01a2.bmp.png
w10c_stp00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_stp00.bmp.png
w10c_stp00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_stp00a.bmp.png
w10c_stp00a.bmp_c0ec4d54104b1ab4bb95767e8a3796dc,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_stp00a.bmp_c0ec4d54104b1ab4bb95767e8a3796dc.png
w10c_stp00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_stp00b.bmp.png
w10c_stp00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_stp00c.bmp.png
w10c_tnk000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_tnk000.bmp.png
w10c_w00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w00c.bmp.png
w10c_w00d.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w00d.bmp.png
w10c_w00d.bmp_3d0e325f1e39673058d56127bab0cfb6,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w00d.bmp_3d0e325f1e39673058d56127bab0cfb6.png
w10c_w02.bmp_13605e58b8041c1414b21d83f1116d96,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w02.bmp_13605e58b8041c1414b21d83f1116d96.png
w10c_w02a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w02a.bmp.png
w10c_w02a2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w02a2.bmp.png
w10c_w02b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w02b.bmp.png
w10c_w02c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w02c.bmp.png
w10c_w02d.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w02d.bmp.png
w10c_w02e.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w02e.bmp.png
w10c_w02e2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w02e2.bmp.png
w10c_w02e2.bmp_2fc55cdeade52f25b8b2e4640701d749,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w02e2.bmp_2fc55cdeade52f25b8b2e4640701d749.png
w10c_w02f.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w02f.bmp.png
w10c_w03b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w03b.bmp.png
w10c_w03c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w03c.bmp.png
w10c_w05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w05.bmp.png
w10c_w05.bmp_f52971b15bb32d7cfc69c8795a0bc9c8,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w05.bmp_f52971b15bb32d7cfc69c8795a0bc9c8.png
w10c_w06c2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w06c2.bmp.png
w10c_w07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w07.bmp.png
w10c_w07a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w07a.bmp.png
w10c_w07a.bmp_694dc95c70c75792655874298651494c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w07a.bmp_694dc95c70c75792655874298651494c.png
w10c_w07a.bmp_88b745eef74042eb751bfda1f4dd5bce,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w07a.bmp_88b745eef74042eb751bfda1f4dd5bce.png
w10c_w07b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w07b.bmp.png
w10c_w07b.bmp_3d9133089665304a355a56f804dd6e7c,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_w07b.bmp_3d9133089665304a355a56f804dd6e7c.png
w10c_white_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_white_01.bmp.png
w10c_wire00_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10c_wire00_alp.bmp.png
w10c_wire00a_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w10c_wire00a_alp.bmp.png
w10c_wire01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_wire01.bmp.png
w10c_wire01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_wire01a.bmp.png
w10c_wire01b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w10c_wire01b.bmp.png
w11_col1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_col1.bmp.png
w11_col4.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_col4.bmp.png
w11_drum_f1.bmp_63c3268ede2b2f23c6ced0e46ad1f664,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_drum_f1.bmp_63c3268ede2b2f23c6ced0e46ad1f664.png
w11_drum_f1_brk1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_drum_f1_brk1.bmp.png
w11_drum_f1_brk2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_drum_f1_brk2.bmp.png
w11_drum_frg_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_drum_frg_alp_ovl.bmp.png
w11_drum_iner_brk2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_drum_iner_brk2.bmp.png
w11_drum_t1_brk2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_drum_t1_brk2.bmp.png
w11_explode_drum_f1_brk1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_explode_drum_f1_brk1.bmp.png
w11_ibx_danmen_burned_add.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_ibx_danmen_burned_add.bmp.png
w11_ironbox_danmen.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_ironbox_danmen.bmp.png
w11_ironbox_danmen2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_ironbox_danmen2.bmp.png
w11_sbmr_ref_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w11_sbmr_ref_add_alp_ovl.bmp.png
w11_tana1_wire_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w11_tana1_wire_alp.bmp.png
w11_woodbox_frg_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11_woodbox_frg_alp_ovl.bmp.png
w11a0_above_southwall2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_above_southwall2.bmp.png
w11a0_aboveduct.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_aboveduct.bmp.png
w11a0_abovepillar1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_abovepillar1.bmp.png
w11a0_abovewall1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_abovewall1.bmp.png
w11a0_abovewall2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_abovewall2.bmp.png
w11a0_cablebox1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_cablebox1.bmp.png
w11a0_ceil1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_ceil1.bmp.png
w11a0_ceilhari1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_ceilhari1.bmp.png
w11a0_ceillargelit_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_ceillargelit_s1.bmp.png
w11a0_crane_box1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_crane_box1.bmp.png
w11a0_crane_box2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_crane_box2.bmp.png
w11a0_crane_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_crane_s1.bmp.png
w11a0_crn_stay1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_crn_stay1.bmp.png
w11a0_crn_wire1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_crn_wire1.bmp.png
w11a0_crndesk_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_crndesk_s1.bmp.png
w11a0_fance_plate.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_fance_plate.bmp.png
w11a0_flrshad1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\w11a0_flrshad1_sub_alp_ovl.bmp.png
w11a0_flshad4_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\w11a0_flshad4_sub_alp_ovl.bmp.png
w11a0_flshd2_alp_sub_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\w11a0_flshd2_alp_sub_ovl.bmp.png
w11a0_flshd3_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\w11a0_flshd3_sub_alp_ovl.bmp.png
w11a0_flshd5_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\w11a0_flshd5_sub_alp_ovl.bmp.png
w11a0_gas01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_gas01.bmp.png
w11a0_gas_cap01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_gas_cap01.bmp.png
w11a0_jmst_number_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w11a0_jmst_number_alp_ovl.bmp.png
w11a0_pilshad1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\w11a0_pilshad1_sub_alp_ovl.bmp.png
w11a0_pipe_endbox.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_pipe_endbox.bmp.png
w11a0_poollit.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_poollit.bmp.png
w11a0_poolwall2_fader.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_poolwall2_fader.bmp.png
w11a0_raillit_u.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_raillit_u.bmp.png
w11a0_ref_water_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_ref_water_alp_ovl.bmp.png
w11a0_sbmr_glas_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\no_mip_fixes\w11a0_sbmr_glas_sub_alp_ovl.bmp.png
w11a0_sbmr_glass.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_sbmr_glass.bmp.png
w11a0_sbmr_ovl_mod1120_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_sbmr_ovl_mod1120_emap.bmp.png
w11a0_step1_s.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_step1_s.bmp.png
w11a0_tank1_geta.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_tank1_geta.bmp.png
w11a0_tank1_t.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_tank1_t.bmp.png
w11a0_tank_pipe1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_tank_pipe1.bmp.png
w11a0_walllit_kkt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a0_walllit_kkt.bmp.png
w11a0_wlshd1_sub_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\w11a0_wlshd1_sub_alp_ovl.bmp.png
w11a1_cabel1_wire_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w11a1_cabel1_wire_alp.bmp.png
w11a1_ceil1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a1_ceil1.bmp.png
w11a1_ceillit_cov.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a1_ceillit_cov.bmp.png
w11a1_ceillit_kkt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a1_ceillit_kkt.bmp.png
w11a1_drpanel1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a1_drpanel1.bmp.png
w11a1_drpanel2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a1_drpanel2.bmp.png
w11a1_hari1_su.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a1_hari1_su.bmp.png
w11a1_lowlit1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a1_lowlit1.bmp.png
w11a1_spipe_s.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a1_spipe_s.bmp.png
w11a2_c_ita_kage_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w11a2_c_ita_kage_alp_ovl.bmp.png
w11a2_ceil1_brk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_ceil1_brk.bmp.png
w11a2_ceil1_brk_large.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_ceil1_brk_large.bmp.png
w11a2_ceil1_brk_large.bmp_69d9643b7d3f65c276f93bc279b885b9,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_ceil1_brk_large.bmp_69d9643b7d3f65c276f93bc279b885b9.png
w11a2_cls_sht_flr.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_cls_sht_flr.bmp.png
w11a2_doorlit1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_doorlit1.bmp.png
w11a2_drwall_panel.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_drwall_panel.bmp.png
w11a2_elvgate_pillar_s1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_elvgate_pillar_s1.bmp.png
w11a2_evt_closspillar1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_evt_closspillar1.bmp.png
w11a2_evt_fade3_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w11a2_evt_fade3_alp_ovl.bmp.png
w11a2_evt_hori_pillar1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_evt_hori_pillar1.bmp.png
w11a2_evt_hori_pillar1.bmp_39d9cbb8866566787cb83ddee21fc3c3,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_evt_hori_pillar1.bmp_39d9cbb8866566787cb83ddee21fc3c3.png
w11a2_evt_pillar1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_evt_pillar1.bmp.png
w11a2_evt_pillar1.bmp_0af5a51ec448f3625a331b3bb3b73d45,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w11a2_evt_pillar1.bmp_0af5a51ec448f3625a331b3bb3b73d45.png
